time,x,y,z
0,28.7041,-16.9324,-7.30124e-09
0.02,28.7423,-16.4419,-7.30124e-09
0.04,28.7805,-15.9514,-7.30124e-09
0.06,28.8186,-15.4608,-1.49012e-08
0.08,28.8568,-14.9703,-2.22024e-08
0.1,28.895,-14.4798,-2.22024e-08
0.12,28.9331,-13.9893,-2.22024e-08
0.14,28.9713,-13.4988,-2.22024e-08
0.16,29.0095,-13.0083,-2.22024e-08
0.18,29.0476,-12.5177,-2.98023e-08
0.2,29.0858,-12.0272,-1.51998e-08
0.22,29.124,-11.5367,-5.97358e-10
0.24,29.1622,-11.0462,-5.97358e-10
0.26,29.2003,-10.5557,-5.97358e-10
0.28,29.2385,-10.0652,-5.97358e-10
0.3,29.2767,-9.57464,-5.97358e-10
0.32,29.3148,-9.08412,2.98023e-08
0.34,29.353,-8.5936,2.25011e-08
0.36,29.3912,-8.10309,2.25011e-08
0.38,29.4293,-7.61257,2.25011e-08
0.4,29.4675,-7.12205,2.25011e-08
0.42,29.5057,-6.63154,2.25011e-08
0.44,29.5439,-6.14102,1.49012e-08
0.46,29.582,-5.6505,7.59992e-09
0.48,29.6202,-5.15999,7.59992e-09
0.5,29.6584,-4.66947,7.59992e-09
0.52,29.6965,-4.17895,7.59992e-09
0.54,29.7347,-3.68843,7.59992e-09
0.56,29.7729,-3.19792,0
0.58,29.8111,-2.7074,0
0.6,29.8492,-2.21688,0
0.62,29.8874,-1.72637,0
0.64,29.9256,-1.23585,0
0.66,29.9637,-0.745331,0
0.68,30.0019,-0.254814,0
0.7,30.0401,0.235703,0
0.72,30.0782,0.72622,0
0.74,30.1164,1.21674,0
0.76,30.1546,1.70725,0
0.78,30.1928,2.19777,0
0.8,30.2309,2.68829,0
0.82,30.2691,3.17881,0
0.84,30.3073,3.66932,0
0.86,30.3454,4.15984,0
0.88,30.3836,4.65036,0
0.9,30.4218,5.14087,0
0.92,30.4599,5.63139,0
0.94,30.4981,6.12191,0
0.96,30.5363,6.61243,-1.46025e-08
0.98,30.5745,7.10294,-1.46025e-08
1,30.6126,7.59346,-1.46025e-08
1.02,30.6508,8.08398,-1.46025e-08
1.04,30.689,8.57449,-1.46025e-08
1.06,30.7271,9.06501,-1.46025e-08
1.08,30.7653,9.55553,-2.98023e-08
1.1,30.8035,10.046,-2.25011e-08
1.12,30.8416,10.5366,-2.25011e-08
1.14,30.8798,11.0271,-2.25011e-08
1.16,30.918,11.5176,-2.25011e-08
1.18,30.9562,12.0081,-2.25011e-08
1.2,30.9943,12.4986,-1.49012e-08
1.22,31.0325,12.9891,-7.59992e-09
1.24,31.0707,13.4797,-7.59992e-09
1.26,31.1088,13.9702,-7.59992e-09
1.28,31.147,14.4607,-7.59992e-09
1.3,31.1852,14.9512,-7.59992e-09
1.32,31.2234,15.4417,-7.59992e-09
1.34,31.2615,15.9323,0
1.36,31.2997,16.4228,0
1.38,31.3379,16.9133,0
1.4,31.376,17.4038,0
1.42,31.4142,17.8943,0
1.44,31.4524,18.3848,0
1.46,31.4905,18.8754,-1.51998e-08
1.48,31.5287,19.3659,-7.30124e-09
1.5,31.5669,19.8564,-7.30124e-09
1.52,31.6051,20.3469,-7.30124e-09
1.54,31.6432,20.8374,-7.30124e-09
1.56,31.6814,21.3279,-7.30124e-09
1.58,31.7196,21.8185,-7.30124e-09
1.6,31.7577,22.309,-2.22024e-08
1.62,31.7959,22.7995,-2.22024e-08
1.64,31.8341,23.29,-2.22024e-08
1.66,31.8722,23.7805,-2.22024e-08
1.68,31.9104,24.271,-2.22024e-08
1.7,31.9486,24.7616,-2.22024e-08
1.72,31.9868,25.2521,-2.98023e-08
1.74,32.0249,25.7426,-1.51998e-08
1.76,32.0631,26.2331,-1.51998e-08
1.78,32.1013,26.7236,-1.51998e-08
1.8,32.1394,27.2141,-1.51998e-08
1.82,32.1776,27.7047,-1.51998e-08
1.84,32.2158,28.1952,0
1.86,32.2539,28.6857,7.30124e-09
1.88,32.2921,29.1762,7.30124e-09
1.9,32.3303,29.6667,7.30124e-09
1.92,32.3685,30.1572,7.30124e-09
1.94,32.4066,30.6478,7.30124e-09
1.96,32.4448,31.1383,7.30124e-09
1.98,32.483,31.6288,1.49012e-08
2,32.5211,32.1193,2.22024e-08
2.02,32.5581,32.5939,2.22024e-08
2.04,32.5938,33.0525,2.22024e-08
2.06,32.6282,33.4952,2.22024e-08
2.08,32.6614,33.9219,2.22024e-08
2.1,32.6934,34.3326,2.22024e-08
2.12,32.7241,34.7274,1.51998e-08
2.14,32.7536,35.1063,5.97358e-10
2.16,32.7818,35.4692,5.97358e-10
2.18,32.8088,35.8161,5.97358e-10
2.2,32.8346,36.1471,5.97358e-10
2.22,32.8591,36.4622,5.97358e-10
2.24,32.8824,36.7613,5.97358e-10
2.26,32.9044,37.0444,5.97358e-10
2.28,32.9252,37.3116,-7.00256e-09
2.3,32.9447,37.5629,-2.98023e-08
2.32,32.963,37.7981,-2.98023e-08
2.34,32.9801,38.0175,-2.25011e-08
2.36,32.9959,38.2209,-2.25011e-08
2.38,33.0105,38.4083,-2.25011e-08
2.4,33.0239,38.5798,-2.25011e-08
2.42,33.036,38.7353,-2.25011e-08
2.44,33.0468,38.8749,-2.25011e-08
2.46,33.0565,38.9985,-2.25011e-08
2.48,33.0648,39.1062,-2.25011e-08
2.5,33.072,39.1979,-2.25011e-08
2.52,33.0779,39.2737,-2.25011e-08
2.54,33.0825,39.3335,-2.25011e-08
2.56,33.0859,39.3774,-2.25011e-08
2.58,33.0881,39.4053,-2.25011e-08
2.6,33.089,39.4173,-2.25011e-08
2.62,33.089,39.4173,-2.25011e-08
2.64,33.089,39.4173,-2.25011e-08
2.66,33.089,39.4173,-2.25011e-08
2.68,33.089,39.4173,-2.25011e-08
2.7,33.089,39.4173,-2.25011e-08
2.72,33.089,39.4173,-2.25011e-08
2.74,33.089,39.4173,-2.25011e-08
2.76,33.089,39.4173,-2.25011e-08
2.78,33.089,39.4173,-2.25011e-08
2.8,33.089,39.4173,-2.25011e-08
2.82,33.089,39.4173,-2.25011e-08
2.84,33.089,39.4173,-2.25011e-08
2.86,33.089,39.4173,-2.25011e-08
2.88,33.089,39.4173,-2.25011e-08
2.9,33.089,39.4173,-2.25011e-08
2.92,33.089,39.4173,-2.25011e-08
2.94,33.089,39.4173,-2.25011e-08
2.96,33.089,39.4173,-2.25011e-08
2.98,33.089,39.4173,-2.25011e-08
3,33.089,39.4173,-2.25011e-08
3.02,33.089,39.4173,-2.25011e-08
3.04,33.089,39.4173,-2.25011e-08
3.06,33.089,39.4173,-2.25011e-08
3.08,33.089,39.4173,-2.25011e-08
3.1,33.089,39.4173,-2.25011e-08
3.12,33.089,39.4173,-2.25011e-08
3.14,33.089,39.4173,-2.25011e-08
3.16,33.089,39.4173,-2.25011e-08
3.18,33.089,39.4173,-2.25011e-08
3.2,33.089,39.4173,-2.25011e-08
3.22,33.089,39.4173,-2.25011e-08
3.24,33.089,39.4173,-2.25011e-08
3.26,33.089,39.4173,-2.25011e-08
3.28,33.089,39.4173,-2.25011e-08
3.3,33.089,39.4173,-2.25011e-08
3.32,33.089,39.4173,-2.25011e-08
3.34,33.089,39.4173,-2.25011e-08
3.36,33.089,39.4173,-2.25011e-08
3.38,33.089,39.4173,-2.25011e-08
3.4,33.089,39.4173,-2.25011e-08
3.42,33.089,39.4173,-2.25011e-08
3.44,33.089,39.4173,-2.25011e-08
3.46,33.089,39.4173,-2.25011e-08
3.48,33.089,39.4173,-2.25011e-08
3.5,33.089,39.4173,-2.25011e-08
3.52,33.089,39.4173,-2.25011e-08
3.54,33.089,39.4173,-2.25011e-08
3.56,33.089,39.4173,-2.25011e-08
3.58,33.089,39.4173,-2.25011e-08
3.6,33.089,39.4173,-2.25011e-08
3.62,33.089,39.4173,-2.25011e-08
3.64,33.089,39.4173,-2.25011e-08
3.66,33.089,39.4173,-2.25011e-08
3.68,33.089,39.4173,-2.25011e-08
3.7,33.089,39.4173,-2.25011e-08
3.72,33.089,39.4173,-2.25011e-08
3.74,33.089,39.4173,-2.25011e-08
3.76,33.089,39.4173,-2.25011e-08
3.78,33.089,39.4173,-2.25011e-08
3.8,33.089,39.4173,-2.25011e-08
3.82,33.089,39.4173,-2.25011e-08
3.84,33.089,39.4173,-2.25011e-08
3.86,33.089,39.4173,-2.25011e-08
3.88,33.089,39.4173,-2.25011e-08
3.9,33.089,39.4173,-2.25011e-08
3.92,33.089,39.4173,-2.25011e-08
3.94,33.089,39.4173,-2.25011e-08
3.96,33.089,39.4173,-2.25011e-08
3.98,33.089,39.4173,-2.25011e-08
4,33.089,39.4173,-2.25011e-08
4.02,33.089,39.4173,-2.25011e-08
4.04,33.089,39.4173,-2.25011e-08
4.06,33.089,39.4173,-2.25011e-08
4.08,33.089,39.4173,-2.25011e-08
4.1,33.089,39.4173,-2.25011e-08
4.12,33.089,39.4173,-2.25011e-08
4.14,33.089,39.4173,-2.25011e-08
4.16,33.089,39.4173,-2.25011e-08
4.18,33.089,39.4173,-2.25011e-08
4.2,33.089,39.4173,-2.25011e-08
4.22,33.089,39.4173,-2.25011e-08
4.24,33.089,39.4173,-2.25011e-08
4.26,33.089,39.4173,-2.25011e-08
4.28,33.089,39.4173,-2.25011e-08
4.3,33.089,39.4173,-2.25011e-08
4.32,33.089,39.4173,-2.25011e-08
4.34,33.089,39.4173,-2.25011e-08
4.36,33.089,39.4173,-2.25011e-08
4.38,33.089,39.4173,-2.25011e-08
4.4,33.089,39.4173,-2.25011e-08
4.42,33.089,39.4173,-2.25011e-08
4.44,33.089,39.4173,-2.25011e-08
4.46,33.089,39.4173,-2.25011e-08
4.48,33.089,39.4173,-2.25011e-08
4.5,33.089,39.4173,-2.25011e-08
4.52,33.089,39.4173,-2.25011e-08
4.54,33.089,39.4173,-2.25011e-08
4.56,33.089,39.4173,-2.25011e-08
4.58,33.089,39.4173,-2.25011e-08
4.6,33.089,39.4173,-2.25011e-08
4.62,33.089,39.4173,-2.25011e-08
4.64,33.089,39.4173,-2.25011e-08
4.66,33.089,39.4173,-2.25011e-08
4.68,33.089,39.4173,-2.25011e-08
4.7,33.089,39.4173,-2.25011e-08
4.72,33.089,39.4173,-2.25011e-08
4.74,33.089,39.4173,-2.25011e-08
4.76,33.089,39.4173,-2.25011e-08
4.78,33.089,39.4173,-2.25011e-08
4.8,33.089,39.4173,-2.25011e-08
4.82,33.089,39.4173,-2.25011e-08
4.84,33.089,39.4173,-2.25011e-08
4.86,33.089,39.4173,-2.25011e-08
4.88,33.089,39.4173,-2.25011e-08
4.9,33.089,39.4173,-2.25011e-08
4.92,33.089,39.4173,-2.25011e-08
4.94,33.089,39.4173,-2.25011e-08
4.96,33.089,39.4173,-2.25011e-08
4.98,33.089,39.4173,-2.25011e-08
5,33.089,39.4173,-2.25011e-08
5.02,33.089,39.4173,-2.25011e-08
5.04,33.089,39.4173,-2.25011e-08
5.06,33.089,39.4173,-2.25011e-08
5.08,33.089,39.4173,-2.25011e-08
5.1,33.089,39.4173,-2.25011e-08
5.12,33.089,39.4173,-2.25011e-08
5.14,33.089,39.4173,-2.25011e-08
5.16,33.089,39.4173,-2.25011e-08
5.18,33.089,39.4173,-2.25011e-08
5.2,33.089,39.4173,-2.25011e-08
5.22,33.089,39.4173,-2.25011e-08
5.24,33.089,39.4173,-2.25011e-08
5.26,33.089,39.4173,-2.25011e-08
5.28,33.089,39.4173,-2.25011e-08
5.3,33.089,39.4173,-2.25011e-08
5.32,33.089,39.4173,-2.25011e-08
5.34,33.089,39.4173,-2.25011e-08
5.36,33.089,39.4173,-2.25011e-08
5.38,33.089,39.4173,-2.25011e-08
5.4,33.089,39.4173,-2.25011e-08
5.42,33.089,39.4173,-2.25011e-08
5.44,33.089,39.4173,-2.25011e-08
5.46,33.089,39.4173,-2.25011e-08
5.48,33.089,39.4173,-2.25011e-08
5.5,33.089,39.4173,-2.25011e-08
5.52,33.089,39.4173,-2.25011e-08
5.54,33.089,39.4173,-2.25011e-08
5.56,33.089,39.4173,-2.25011e-08
5.58,33.089,39.4173,-2.25011e-08
5.6,33.089,39.4173,-2.25011e-08
5.62,33.089,39.4173,-2.25011e-08
5.64,33.089,39.4173,-2.25011e-08
5.66,33.089,39.4173,-2.25011e-08
5.68,33.089,39.4173,-2.25011e-08
5.7,33.089,39.4173,-2.25011e-08
5.72,33.089,39.4173,-2.25011e-08
5.74,33.089,39.4173,-2.25011e-08
5.76,33.089,39.4173,-2.25011e-08
5.78,33.089,39.4173,-2.25011e-08
5.8,33.089,39.4173,-2.25011e-08
5.82,33.089,39.4173,-2.25011e-08
5.84,33.089,39.4173,-2.25011e-08
5.86,33.089,39.4173,-2.25011e-08
5.88,33.089,39.4173,-2.25011e-08
5.9,33.089,39.4173,-2.25011e-08
5.92,33.089,39.4173,-2.25011e-08
5.94,33.089,39.4173,-2.25011e-08
5.96,33.089,39.4173,-2.25011e-08
5.98,33.089,39.4173,-2.25011e-08
6,33.089,39.4173,-2.25011e-08
6.02,33.089,39.4173,-2.25011e-08
6.04,33.089,39.4173,-2.25011e-08
6.06,33.089,39.4173,-2.25011e-08
6.08,33.089,39.4173,-2.25011e-08
6.1,33.089,39.4173,-2.25011e-08
6.12,33.089,39.4173,-2.25011e-08
6.14,33.089,39.4173,-2.25011e-08
6.16,33.089,39.4173,-2.25011e-08
6.18,33.089,39.4173,-2.25011e-08
6.2,33.089,39.4173,-2.25011e-08
6.22,33.089,39.4173,-2.25011e-08
6.24,33.089,39.4173,-2.25011e-08
6.26,33.089,39.4173,-2.25011e-08
6.28,33.089,39.4173,-2.25011e-08
6.3,33.089,39.4173,-2.25011e-08
6.32,33.089,39.4173,-2.25011e-08
6.34,33.089,39.4173,-2.25011e-08
6.36,33.089,39.4173,-2.25011e-08
6.38,33.089,39.4173,-2.25011e-08
6.4,33.089,39.4173,-2.25011e-08
6.42,33.089,39.4173,-2.25011e-08
6.44,33.089,39.4173,-2.25011e-08
6.46,33.089,39.4173,-2.25011e-08
6.48,33.089,39.4173,-2.25011e-08
6.5,33.089,39.4173,-2.25011e-08
6.52,33.089,39.4173,-2.25011e-08
6.54,33.089,39.4173,-2.25011e-08
6.56,33.089,39.4173,-2.25011e-08
6.58,33.089,39.4173,-2.25011e-08
6.6,33.089,39.4173,-2.25011e-08
6.62,33.089,39.4173,-2.25011e-08
6.64,33.089,39.4173,-2.25011e-08
6.66,33.089,39.4173,-2.25011e-08
6.68,33.089,39.4173,-2.25011e-08
6.7,33.089,39.4173,-2.25011e-08
6.72,33.089,39.4173,-2.25011e-08
6.74,33.089,39.4173,-2.25011e-08
6.76,33.089,39.4173,-2.25011e-08
6.78,33.089,39.4173,-2.25011e-08
6.8,33.089,39.4173,-2.25011e-08
6.82,33.089,39.4173,-2.25011e-08
6.84,33.089,39.4173,-2.25011e-08
6.86,33.089,39.4173,-2.25011e-08
6.88,33.089,39.4173,-2.25011e-08
6.9,33.089,39.4173,-2.25011e-08
6.92,33.089,39.4173,-2.25011e-08
6.94,33.089,39.4173,-2.25011e-08
6.96,33.089,39.4173,-2.25011e-08
6.98,33.089,39.4173,-2.25011e-08
7,33.089,39.4173,-2.25011e-08
7.02,33.0903,39.4332,-2.25011e-08
7.04,33.0928,39.4651,-2.25011e-08
7.06,33.0965,39.513,-2.25011e-08
7.08,33.1015,39.5768,-2.25011e-08
7.1,33.1077,39.6565,-2.25011e-08
7.12,33.1151,39.7522,-2.25011e-08
7.14,33.1238,39.8639,-2.25011e-08
7.16,33.1337,39.9915,-2.25011e-08
7.18,33.1449,40.1351,-2.25011e-08
7.2,33.1573,40.2946,-2.25011e-08
7.22,33.171,40.4701,-2.25011e-08
7.24,33.1859,40.6615,-2.25011e-08
7.26,33.202,40.8689,-1.49012e-08
7.28,33.2194,41.0922,-7.59992e-09
7.3,33.238,41.3315,-7.59992e-09
7.32,33.2579,41.5867,-7.59992e-09
7.34,33.279,41.8579,-7.59992e-09
7.36,33.3013,42.145,-7.59992e-09
7.38,33.3249,42.4481,-7.59992e-09
7.4,33.3497,42.7671,-7.59992e-09
7.42,33.3758,43.1021,-7.59992e-09
7.44,33.4031,43.4531,-7.59992e-09
7.46,33.4316,43.8199,0
7.48,33.4614,44.2028,1.46025e-08
7.5,33.4925,44.6016,0
7.52,33.5247,45.0163,0
7.54,33.5583,45.447,0
7.56,33.593,45.8937,0
7.58,33.629,46.3563,0
7.6,33.6662,46.8348,1.51998e-08
7.62,33.7044,47.3253,0
7.64,33.7426,47.8159,-7.30124e-09
7.66,33.7808,48.3064,-7.30124e-09
7.68,33.8189,48.7969,-7.30124e-09
7.7,33.8571,49.2874,-7.30124e-09
7.72,33.8953,49.7779,-7.30124e-09
7.74,33.9334,50.2684,-1.49012e-08
7.76,33.9716,50.759,-2.22024e-08
7.78,34.0098,51.2495,-2.22024e-08
7.8,34.0479,51.74,-2.22024e-08
7.82,34.0861,52.2305,-2.22024e-08
7.84,34.1243,52.721,-2.22024e-08
7.86,34.1625,53.2116,-2.98023e-08
7.88,34.2006,53.7021,-1.51998e-08
7.9,34.2388,54.1926,-1.51998e-08
7.92,34.277,54.6831,-1.51998e-08
7.94,34.3151,55.1736,-1.51998e-08
7.96,34.3533,55.6641,-1.51998e-08
7.98,34.3915,56.1547,-1.51998e-08
8,34.4297,56.6452,0
8.02,34.4678,57.1357,0
8.04,34.506,57.6262,-7.30124e-09
8.06,34.5442,58.1167,-1.46025e-08
8.08,34.5803,58.6074,-7.30124e-09
8.1,34.5966,59.099,-7.30124e-09
8.12,34.5802,59.5906,0
8.14,34.5311,60.0801,0
8.16,34.4508,60.5653,-1.51998e-08
8.18,34.3371,61.0438,-1.51998e-08
8.2,34.1946,61.5145,-7.59992e-09
8.22,34.0218,61.975,0
8.24,33.8194,62.4232,0
8.26,33.5883,62.8573,0
8.28,33.3294,63.2754,0
8.3,33.0439,63.6758,0
8.32,32.7329,64.0568,7.30124e-09
8.34,32.3965,64.4154,7.30124e-09
8.36,32.0391,64.7531,7.30124e-09
8.38,31.6607,65.0672,1.46025e-08
8.4,31.2627,65.3563,1.46025e-08
8.42,30.8468,65.6192,1.46025e-08
8.44,30.4131,65.8515,2.22024e-08
8.46,29.9655,66.0553,2.22024e-08
8.48,29.5058,66.23,2.98023e-08
8.5,29.0358,66.3746,2.98023e-08
8.52,28.5578,66.4899,2.98023e-08
8.54,28.0731,66.573,2.98023e-08
8.56,27.584,66.6243,2.98023e-08
8.58,27.0926,66.6438,2.98023e-08
8.6,26.6007,66.6439,2.98023e-08
8.62,26.1087,66.6399,2.98023e-08
8.64,25.6167,66.6359,-5.97358e-10
8.66,25.1247,66.6313,2.98023e-08
8.68,24.6329,66.6197,1.51998e-08
8.7,24.141,66.6082,1.51998e-08
8.72,23.6491,66.5967,1.51998e-08
8.74,23.1572,66.5871,1.51998e-08
8.76,22.6653,66.5793,1.51998e-08
8.78,22.1734,66.5716,1.51998e-08
8.8,21.6814,66.5638,0
8.82,21.1895,66.5561,0
8.84,20.6975,66.5483,0
8.86,20.2056,66.5405,0
8.88,19.7137,66.5328,0
8.9,19.2217,66.525,0
8.92,18.7298,66.5172,0
8.94,18.2379,66.5095,0
8.96,17.7459,66.5017,0
8.98,17.254,66.494,0
9,16.762,66.4862,0
9.02,16.2701,66.4784,0
9.04,15.7782,66.4707,0
9.06,15.2862,66.4629,-1.46025e-08
9.08,14.7943,66.4551,-1.46025e-08
9.1,14.3023,66.4474,-1.46025e-08
9.12,13.8104,66.4396,-1.46025e-08
9.14,13.3185,66.4319,-1.46025e-08
9.16,12.8265,66.4241,-1.46025e-08
9.18,12.3346,66.4163,-7.8986e-09
9.2,11.8427,66.4086,-7.8986e-09
9.22,11.3507,66.4008,-7.8986e-09
9.24,10.8588,66.393,-7.8986e-09
9.26,10.3668,66.3853,-7.8986e-09
9.28,9.8749,66.3775,-7.8986e-09
9.3,9.38296,66.3698,1.49012e-08
9.32,8.89102,66.362,3.68049e-08
9.34,8.39908,66.3542,3.68049e-08
9.36,7.90714,66.3465,3.68049e-08
9.38,7.4152,66.3387,3.68049e-08
9.4,6.92326,66.3309,3.68049e-08
9.42,6.43133,66.3232,4.50022e-08
9.44,5.93939,66.3154,1.57972e-08
9.46,5.44745,66.3077,1.57972e-08
9.48,4.95551,66.2999,1.57972e-08
9.5,4.46357,66.2921,1.57972e-08
9.52,3.97163,66.2844,1.57972e-08
9.54,3.47969,66.2766,-1.46025e-08
9.56,2.98775,66.2689,-2.25011e-08
9.58,2.49582,66.2611,-2.25011e-08
9.6,2.00388,66.2533,-2.25011e-08
9.62,1.51194,66.2456,-2.25011e-08
9.64,1.02,66.2378,-2.25011e-08
9.66,0.52806,66.23,-2.25011e-08
9.68,0.0361214,66.2223,-1.49012e-08
9.7,-0.455817,66.2145,-7.59992e-09
9.72,-0.947756,66.2068,-7.59992e-09
9.74,-1.43969,66.199,-7.59992e-09
9.76,-1.93163,66.1912,-7.59992e-09
9.78,-2.42357,66.1835,-7.59992e-09
9.8,-2.91551,66.1757,0
9.82,-3.40745,66.1679,0
9.84,-3.89939,66.1602,0
9.86,-4.39133,66.1524,0
9.88,-4.88327,66.1447,0
9.9,-5.37521,66.1369,0
9.92,-5.86714,66.1291,0
9.94,-6.35908,66.1214,7.30124e-09
9.96,-6.85102,66.1136,7.30124e-09
9.98,-7.34296,66.1058,7.30124e-09
10,-7.8349,66.0981,7.30124e-09
10.02,-8.32684,66.0903,7.30124e-09
10.04,-8.81878,66.0826,7.30124e-09
10.06,-9.31072,66.0748,2.22024e-08
10.08,-9.80265,66.067,2.22024e-08
10.1,-10.2946,66.0593,2.22024e-08
10.12,-10.7865,66.0515,2.22024e-08
10.14,-11.2785,66.0437,2.22024e-08
10.16,-11.7704,66.036,2.22024e-08
10.18,-12.2623,66.0282,2.98023e-08
10.2,-12.7543,66.0205,1.51998e-08
10.22,-13.2462,66.0127,1.51998e-08
10.24,-13.7382,66.0049,1.51998e-08
10.26,-14.2301,65.9972,1.51998e-08
10.28,-14.722,65.9894,1.51998e-08
10.3,-15.214,65.9817,0
10.32,-15.7059,65.9739,0
10.34,-16.1979,65.9661,0
10.36,-16.6898,65.9584,0
10.38,-17.1817,65.9506,0
10.4,-17.6737,65.9428,0
10.42,-18.1656,65.9351,0
10.44,-18.6576,65.9273,0
10.46,-19.1495,65.9196,0
10.48,-19.6414,65.9118,0
10.5,-20.1334,65.904,0
10.52,-20.6253,65.8963,0
10.54,-21.1172,65.8885,0
10.56,-21.6092,65.8807,0
10.58,-22.1011,65.873,-1.46025e-08
10.6,-22.5931,65.8652,-1.46025e-08
10.62,-23.085,65.8575,-1.46025e-08
10.64,-23.5769,65.8497,-1.46025e-08
10.66,-24.0689,65.8419,-1.46025e-08
10.68,-24.5608,65.8342,-2.98023e-08
10.7,-25.0528,65.8264,-2.25011e-08
10.72,-25.5447,65.8186,-2.25011e-08
10.74,-26.0366,65.8109,-2.25011e-08
10.76,-26.5286,65.8031,-2.25011e-08
10.78,-27.0205,65.7954,-2.25011e-08
10.8,-27.5124,65.7876,-2.25011e-08
10.82,-28.0044,65.7798,-7.59992e-09
10.84,-28.4963,65.7721,-7.59992e-09
10.86,-28.9883,65.7643,-7.59992e-09
10.88,-29.4802,65.7565,-7.59992e-09
10.9,-29.9721,65.7488,-7.59992e-09
10.92,-30.4641,65.741,-7.59992e-09
10.94,-30.956,65.7333,0
10.96,-31.448,65.7255,0
10.98,-31.9399,65.7177,0
11,-32.4318,65.71,0
11.02,-32.9238,65.7022,0
11.04,-33.4157,65.6945,0
11.06,-33.9077,65.6867,0
11.08,-34.3996,65.6789,0
11.1,-34.8915,65.6712,0
11.12,-35.3835,65.6634,0
11.14,-35.8754,65.6556,0
11.16,-36.3673,65.6479,0
11.18,-36.8593,65.6401,0
11.2,-37.3512,65.6324,0
11.22,-37.8432,65.6246,0
11.24,-38.3351,65.6168,0
11.26,-38.827,65.6091,0
11.28,-39.319,65.6013,0
11.3,-39.8109,65.5935,0
11.32,-40.3029,65.5858,1.46025e-08
11.34,-40.7948,65.578,0
11.36,-41.2867,65.5703,0
11.38,-41.7787,65.5625,0
11.4,-42.2706,65.5547,0
11.42,-42.7626,65.547,0
11.44,-43.2545,65.5392,-1.51998e-08
11.46,-43.7464,65.5314,-7.30124e-09
11.48,-44.2384,65.5237,-7.30124e-09
11.5,-44.7303,65.5159,-7.30124e-09
11.52,-45.2222,65.5082,-7.30124e-09
11.54,-45.7142,65.5004,-7.30124e-09
11.56,-46.2061,65.4926,-7.30124e-09
11.58,-46.6981,65.4849,-2.22024e-08
11.6,-47.19,65.4771,-2.22024e-08
11.62,-47.6819,65.4693,-2.22024e-08
11.64,-48.1739,65.4616,-2.22024e-08
11.66,-48.6658,65.4538,-2.22024e-08
11.68,-49.1578,65.4461,-2.22024e-08
11.7,-49.6497,65.4383,-2.98023e-08
11.72,-50.1416,65.4305,-2.98023e-08
11.74,-50.6336,65.4228,-2.98023e-08
11.76,-51.1255,65.415,-2.98023e-08
11.78,-51.6174,65.4073,-2.98023e-08
11.8,-52.1094,65.3995,-2.98023e-08
11.82,-52.6013,65.3917,1.57972e-08
11.84,-53.0933,65.384,-1.51998e-08
11.86,-53.5852,65.3762,-1.51998e-08
11.88,-54.0771,65.3684,-1.51998e-08
11.9,-54.5691,65.3607,-1.51998e-08
11.92,-55.061,65.3529,-1.51998e-08
11.94,-55.553,65.3452,-1.51998e-08
11.96,-56.0449,65.3374,1.46025e-08
11.98,-56.5368,65.3296,1.46025e-08
12,-57.0288,65.3219,1.46025e-08
